11:19,12.06,12.15,11.90,12.05,10377
05/12/2015,12.17,12.4632,12.02,12.02,15589
05/11/2015,12.46,12.67,12.16,12.195,18311
05/08/2015,12.66,12.66,12.31,12.37,13582
05/07/2015,12.71,12.775,12.55,12.6,15493
05/06/2015,12.41,12.84,12.41,12.57,4670
05/05/2015,12.6,12.89,12.41,12.41,9888
05/04/2015,12.32,12.6,12.32,12.59,14279
05/01/2015,12.29,12.5,12.13,12.39,11052
04/30/2015,12.24,12.36,12.17,12.25,17818
04/29/2015,12.09,12.258,12.0897,12.2395,13011
04/28/2015,12.11,12.2,12.06,12.12,7847
04/27/2015,12.3,12.34,12.12,12.12,11637
04/24/2015,12.36,12.36,12.156,12.18,10245
04/23/2015,12.29,12.49,12.13,12.33,9054
04/22/2015,12.13,12.5,12.13,12.46,9861
04/21/2015,12.27,12.47,12.13,12.19,14525
04/20/2015,12.56,12.76,12.26,12.311,19528
04/17/2015,12.6,12.74,12.3501,12.74,21404
04/16/2015,12.5499,12.8373,12.0301,12.8,30448
04/15/2015,12.95,12.95,12.36,12.57,40157
04/14/2015,12.69,12.96,12.58,12.96,29350
04/13/2015,13.52,13.6,12.5,12.7,29751
04/10/2015,13.38,13.5883,13.31,13.35,5954
04/09/2015,13.35,13.69,13.34,13.35,5832
04/08/2015,13.41,13.71,13.4,13.4,8900
04/07/2015,13.6468,13.6999,13.41,13.45,11326
04/06/2015,13.38,13.7,13.3001,13.5,13941
04/02/2015,13.7995,13.8499,13.36,13.47,18961
04/01/2015,13.58,13.9499,13.5,13.62,9248
03/31/2015,13.34,13.95,13.34,13.78,10210
03/30/2015,13.89,13.9,13.65,13.82,3648
03/27/2015,13.871,14.04,13.871,13.91,5069
03/26/2015,14.05,14.14,13.95,13.96,5654
03/25/2015,14.305,14.305,14.14,14.2399,8199
03/24/2015,14.18,14.35,14.13,14.3,12355
03/23/2015,14.13,14.25,14.06,14.12,7590
03/20/2015,14.0716,14.29,13.9701,14.05,16041
03/19/2015,13.89,14.15,13.89,13.97,6206
03/18/2015,14.15,14.23,13.68,13.86,11221
03/17/2015,13.78,14.15,13.78,14.1,4674
03/16/2015,13.89,14.285,13.76,13.81,13142
03/13/2015,13.72,13.8299,13.6,13.82,6048
03/12/2015,13.5501,13.75,13.0501,13.75,16396
03/11/2015,13.83,13.86,13.33,13.76,37438
03/10/2015,14.01,14.26,13.584,13.92,9334
03/09/2015,14.53,14.69,14.1,14.17,12060
03/06/2015,14.88,14.88,14.59,14.61,8581
03/05/2015,14.86,14.96,14.77,14.88,44580
03/04/2015,14.85,14.87,14.75,14.8,6178
03/03/2015,14.72,14.85,14.61,14.85,9480
03/02/2015,14.31,14.87,14.31,14.8,14136
02/27/2015,14.36,14.42,14.27,14.28,8120
02/26/2015,14.35,14.47,14.26,14.41,12521
02/25/2015,14.4201,14.4201,14.18,14.3899,5244
02/24/2015,14.41,14.61,14.41,14.5,8373
02/23/2015,14.53,14.7481,14.36,14.44,14657
02/20/2015,14.68,14.68,14.53,14.53,3396
02/19/2015,14.75,14.8301,14.61,14.69,8667
02/18/2015,14.805,14.8576,14.65,14.66,7654
02/17/2015,14.81,14.9,14.49,14.88,10315
02/13/2015,14.85,14.85,14.36,14.68,13015
02/12/2015,13.63,15.0099,13.6,14.94,71136
02/11/2015,13.3,13.36,13,13.05,11267
02/10/2015,13.75,13.75,13.05,13.18,24599
02/09/2015,13.86,14.39,13.665,13.76,10128
02/06/2015,14.09,14.09,13.65,13.9,26318
02/05/2015,14.15,14.445,14.04,14.15,7556
02/04/2015,13.9,14.46,13.82,14.08,17143
02/03/2015,14.06,14.06,13.9,13.93,6069
02/02/2015,14,14.23,13.9,14.23,6266
01/30/2015,14.22,14.47,14.04,14.04,9437
01/29/2015,14.4,14.4,13.9101,14.22,7373
01/28/2015,14.04,14.39,13.85,14.37,9827
01/27/2015,14.02,14.05,13.611,13.865,20448
01/26/2015,14.37,14.42,14.05,14.181,11480
01/23/2015,14.41,14.63,14.356,14.435,3747
01/22/2015,14.74,14.74,14.03,14.41,7956
01/21/2015,14.85,14.85,14.5301,14.83,3646
01/20/2015,14.88,15.05,14.646,14.84,12997
01/16/2015,13.75,14.85,13.71,14.73,21481
01/15/2015,13.82,13.97,13.6001,13.82,20569
01/14/2015,14.8,14.98,13.67,14,34046
01/13/2015,15.46,15.78,14.75,14.99,20939
01/12/2015,16.48,16.48,15.24,15.36,47435
01/09/2015,15.38,17,15.22,16.48,70667
01/08/2015,15.05,15.3,14.9,15.2,34663
01/07/2015,14.81,15.1,14.8,15.06,53754
01/06/2015,14.58,14.92,14.58,14.92,7741
01/05/2015,14.58,14.8723,14.41,14.75,13516
01/02/2015,14.26,14.8657,14.26,14.56,14810
12/31/2014,14.31,14.5,14.23,14.39,13280
12/30/2014,14.9,14.9,14.21,14.28,9702
12/29/2014,14.2,14.95,14.05,14.94,18869
12/26/2014,14.8,14.8476,14.21,14.22,12108
12/24/2014,14.92,14.94,14.8,14.81,7921
12/23/2014,14.9,15,14.76,14.9,18533
12/22/2014,15,15,14.72,14.9699,23931
12/19/2014,15.07,15.18,14.86,14.86,23152
12/18/2014,15.2,15.2,14.73,15,26146
12/17/2014,15.02,15.1,14.61,15.1,27734
12/16/2014,14.96,15.17,14.72,14.975,49956
12/15/2014,14.52,14.985,14.52,14.71,24058
12/12/2014,14.45,14.8699,14.29,14.53,13122
12/11/2014,14.71,14.96,14.6118,14.66,8727
12/10/2014,14.73,14.98,14.44,14.44,17994
12/09/2014,14.22,14.89,14.22,14.85,20420
12/08/2014,14.89,14.89,14.2,14.43,19066
12/05/2014,14.14,14.95,14.06,14.89,36156
12/04/2014,14.62,14.87,14.11,14.19,42997
12/03/2014,14.3,14.75,14.101,14.74,39711
12/02/2014,13.81,14.35,13.48,14.1,35781
12/01/2014,14.3,14.32,13.5001,13.78,33634
11/28/2014,14.53,14.67,14.18,14.33,14413
11/26/2014,14.572,14.67,14.31,14.575,8554
11/25/2014,14.47,14.98,14.4192,14.6,71440
11/24/2014,14.68,14.8345,14.1101,14.69,27318
11/21/2014,14.57,14.85,14.33,14.6,27137
11/20/2014,14.05,14.68,13.84,14.37,42771
11/19/2014,13.5,14.48,13.3801,14.38,59042
11/18/2014,13.4,13.6,12.928,13.46,47450
11/17/2014,12.34,13.4,12.34,13.24,104600
11/14/2014,11.44,11.95,11.44,11.67,19679
11/13/2014,11.38,11.71,11.0265,11.31,21085
11/12/2014,10.8,11.88,10.8,11.53,35929
11/11/2014,11.24,11.39,10.9,11.06,17128
11/10/2014,10.8,11.55,10.56,11.3,56906
11/07/2014,11.15,11.39,10.83,10.83,24778
11/06/2014,11,11.2,10.564,11.15,13891
11/05/2014,11.25,11.4,10.905,11,74069
11/04/2014,10.55,10.75,10.5,10.53,10237
11/03/2014,11.1,11.23,10.38,10.38,21785
10/31/2014,11.21,11.2499,11.01,11.2499,7556
10/30/2014,10.98,11.29,10.9001,11.24,6417
10/29/2014,11.31,11.31,10.8201,11,13772
10/28/2014,11.42,11.664,11.21,11.32,15266
10/27/2014,11.11,11.55,11.09,11.29,5742
10/24/2014,11.03,11.1,10.81,11.1,9413
10/23/2014,11.46,11.57,10.988,11.08,14098
